# Logfile created on 2018-10-07 00:51:48 +0200 by logger.rb/v1.2.7
OSM_SN: Loading graph from GraphViz file data/near_ucl.dot.
OSM_SN: Processing vertices
OSM_SN: 	 Vertex 21311324 loaded
OSM_SN: 	 Vertex 2183588480 loaded
OSM_SN: 	 Visual vertex 2183588480 in 
OSM_SN: 	 Vertex 170345849 loaded
OSM_SN: 	 Visual vertex 170345849 in 
OSM_SN: 	 Vertex 1131753305 loaded
OSM_SN: 	 Visual vertex 1131753305 in 
OSM_SN: 	 Vertex 307159452 loaded
OSM_SN: 	 Visual vertex 307159452 in 
OSM_SN: 	 Vertex 357631188 loaded
OSM_SN: 	 Visual vertex 357631188 in 
OSM_SN: 	 Vertex 307159454 loaded
OSM_SN: 	 Visual vertex 307159454 in 
OSM_SN: 	 Vertex 1131736546 loaded
OSM_SN: 	 Visual vertex 1131736546 in 
OSM_SN: 	 Vertex 170353802 loaded
OSM_SN: 	 Visual vertex 170353802 in 
OSM_SN: 	 Vertex 170353803 loaded
OSM_SN: 	 Visual vertex 170353803 in 
OSM_SN: 	 Vertex 170353804 loaded
OSM_SN: 	 Visual vertex 170353804 in 
OSM_SN: 	 Vertex 170353805 loaded
OSM_SN: 	 Visual vertex 170353805 in 
OSM_SN: 	 Vertex 170353806 loaded
OSM_SN: 	 Visual vertex 170353806 in 
OSM_SN: 	 Vertex 307211303 loaded
OSM_SN: 	 Visual vertex 307211303 in 
OSM_SN: 	 Vertex 3509790192 loaded
OSM_SN: 	 Visual vertex 3509790192 in 
OSM_SN: 	 Vertex 1229196584 loaded
OSM_SN: 	 Visual vertex 1229196584 in 
OSM_SN: 	 Vertex 794536575 loaded
OSM_SN: 	 Visual vertex 794536575 in 
OSM_SN: 	 Vertex 1035742764 loaded
OSM_SN: 	 Visual vertex 1035742764 in 
OSM_SN: 	 Vertex 307270336 loaded
OSM_SN: 	 Visual vertex 307270336 in 
OSM_SN: 	 Vertex 352906037 loaded
OSM_SN: 	 Visual vertex 352906037 in 
OSM_SN: 	 Vertex 4785352243 loaded
OSM_SN: 	 Visual vertex 4785352243 in 
OSM_SN: 	 Vertex 603700526 loaded
OSM_SN: 	 Visual vertex 603700526 in 
OSM_SN: 	 Vertex 352906043 loaded
OSM_SN: 	 Visual vertex 352906043 in 
OSM_SN: 	 Vertex 352906042 loaded
OSM_SN: 	 Visual vertex 352906042 in 
OSM_SN: 	 Vertex 794638467 loaded
OSM_SN: 	 Visual vertex 794638467 in 
OSM_SN: 	 Vertex 3089707612 loaded
OSM_SN: 	 Visual vertex 3089707612 in 
OSM_SN: 	 Vertex 369827740 loaded
OSM_SN: 	 Visual vertex 369827740 in 
OSM_SN: 	 Vertex 1035743374 loaded
OSM_SN: 	 Visual vertex 1035743374 in 
OSM_SN: 	 Vertex 2145830412 loaded
OSM_SN: 	 Visual vertex 2145830412 in 
OSM_SN: 	 Vertex 1676873899 loaded
OSM_SN: 	 Visual vertex 1676873899 in 
OSM_SN: 	 Vertex 603696837 loaded
OSM_SN: 	 Visual vertex 603696837 in 
OSM_SN: 	 Vertex 794536580 loaded
OSM_SN: 	 Visual vertex 794536580 in 
OSM_SN: 	 Vertex 794536590 loaded
OSM_SN: 	 Visual vertex 794536590 in 
OSM_SN: 	 Vertex 794638622 loaded
OSM_SN: 	 Visual vertex 794638622 in 
OSM_SN: 	 Vertex 1676873904 loaded
OSM_SN: 	 Visual vertex 1676873904 in 
OSM_SN: 	 Vertex 1258717868 loaded
OSM_SN: 	 Visual vertex 1258717868 in 
OSM_SN: 	 Vertex 1258717867 loaded
OSM_SN: 	 Visual vertex 1258717867 in 
